magnet:?xt=urn:btih:lx5pkxl3ts2ae5kivhx45ic3ineg6lgo&dn=%D0%9E%D1%80%D0%B8%D0%BE%D0%BD%20%D0%B8%20%D0%A2%D1%8C%D0%BC%D0%B0%20%28Orion%20and%20the%20Dark%29.mkv&xl=1919374102&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 251322560765879737275465775724216567864 (0xBD12F6EC9C9BEBD523BB0FCD7CF9C838)
 Service kind                             : Complete Main
 Default                                  : Нет
 Forced                                   : Нет

 Аудио #3
 Идентификатор                            : 4
 Формат                                   : E-AC-3 JOC
 Формат/Информация                        : Enhanced AC-3 with Joint Object Coding
 Коммерческое название                    : Dolby Digital Plus with Dolby Atmos
 Идентификатор кодека                     : A_EAC3
 Продолжительность                        : 1 ч. 32 м.
 Вид битрейта                             : Постоянный
 Битрейт                                  : 768 Кбит/сек
 Каналы                                   : 6 каналов
 Channel layout                           : L R C LFE Ls Rs
 Частота                                  : 48,0 КГц
 Частота кадров                           : 31,250 кадров/сек (1536 SPF)
 Метод сжатия                             : С потерями
 Задержка видео                           : 30 мс.
 Размер потока                            : 510 Мбайт (28%)
 Язык                                     : English (US)
 Service kind                             : Complete Main
 Default                                  : Нет
 Forced                                   : Нет
 Complexity index                         : 16
 Number of dynamic objects                : 15
 Bed channel count                        : 1 канал
 Bed channel configuration                : LFE

 Текст #1
 Идентификатор                            : 5
 Формат                                   : UTF-8
 Идентификатор кодека                     : S_TEXT/UTF8
 Идентификатор кодека/Информация          : UTF-8 Plain Text
 Заголовок                                : Фopcupoвaнныe
 Язык                                     : Russian (RU)
 Default                                  : Да
 Forced                                   : Нет

 Текст #2
 Идентификатор                            : 6
 Формат                                   : UTF-8
 Идентификатор кодека                     : S_TEXT/UTF8
 Идентификатор кодека/Информация          : UTF-8 Plain Text
 Язык                                     : Russian (RU)
 Default                                  : Нет
 Forced                                   : Нет

 Текст #3
 Идентификатор                            : 7
 Формат                                   : UTF-8
 Идентификатор кодека                     : S_TEXT/UTF8
 Идентификатор кодека/Информация          : UTF-8 Plain Text
 Заголовок                                : Forced
 Язык                                     : French (FR)
 Default                                  : Нет
 Forced                                   : Нет

 Текст #4
 Идентификатор                            : 8
 Формат                                   : UTF-8
 Идентификатор кодека                     : S_TEXT/UTF8
 Идентификатор кодека/Информация          : UTF-8 Plain Text
 Язык                                     : French (FR)
 Default                                  : Нет
 Forced                                   : Нет

 Текст #5
 Идентификатор                            : 9
 Формат                                   : UTF-8
 Идентификатор кодека                     : S_TEXT/UTF8
 Идентификатор кодека/Информация          : UTF-8 Plain Text
 Заголовок                                : SDH
 Язык                                     : French (FR)
 Default                                  : Нет
 Forced                                   : Нет

 Текст #6
 Идентификатор                            : 10
 Формат                                   : UTF-8
 Идентификатор кодека                     : S_TEXT/UTF8
 Идентификатор кодека/Информация          : UTF-8 Plain Text
 Заголовок                                : Forced
 Язык                                     : English (US)
 Default                                  : Нет
 Forced                                   : Нет

 Текст #7
 Идентификатор                            : 11
 Формат                                   : UTF-8
 Идентификатор кодека                     : S_TEXT/UTF8
 Идентификатор кодека/Информация          : UTF-8 Plain Text
 Заголовок                                : SDH
 Язык                                     : English (US)
 Default                                  : Нет
 Forced                                   : Нет

 Меню
 00:00:00.000                             : en:Part 01
 01:24:03.448                             : en:Credits

