magnet:?xt=urn:btih:suj2xat27vlpuhynzrmpmwkxp2gtruwb&dn=%D0%9F%D0%BE%D1%81%D0%BB%D0%B5%D0%B4%D0%BD%D0%B8%D0%B9%20%D0%BD%D0%B0%D0%B5%D0%BC%D0%BD%D0%B8%D0%BA%20%28In%20the%20Land%20of%20Saints%20and%20Sinners%29.mkv&xl=3016650858&fc=1

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 156257977304128020452607164867723877366 (0x758E3116C945B6428C614AD025D75BF6)
Битрейт                                  : 70 бит/сек
Частота кадров                           : 0,180 кадр/сек
Count of elements                        : 1024
Размер потока                            : 49,0 Кбайт (0%)
Язык                                     : Russian (RU)
Default                                  : Нет
Forced                                   : Нет

Текст #3
Идентификатор                            : 7
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Продолжительность                        : 1 ч. 32 м.
Битрейт                                  : 47 бит/сек
Частота кадров                           : 0,174 кадр/сек
Count of elements                        : 961
Размер потока                            : 32,0 Кбайт (0%)
Язык                                     : English (US)
Default                                  : Нет
Forced                                   : Нет

Меню
00:00:00.000                             : en:Chapter 01
00:05:50.000                             : en:Chapter 02
00:11:40.000                             : en:Chapter 03
00:17:30.000                             : en:Chapter 04
00:23:20.000                             : en:Chapter 05
00:29:10.000                             : en:Chapter 06
00:35:00.000                             : en:Chapter 07
00:40:50.000                             : en:Chapter 08
00:46:40.000                             : en:Chapter 09
00:52:30.000                             : en:Chapter 10
00:58:20.000                             : en:Chapter 11
01:04:10.000                             : en:Chapter 12
01:10:00.000                             : en:Chapter 13
01:15:50.000                             : en:Chapter 14
01:21:40.000                             : en:Chapter 15
01:27:30.000                             : en:Chapter 16
01:33:20.000                             : en:Chapter 17
01:39:10.000                             : en:Chapter 18
01:45:00.000                             : en:Chapter 19

